epoch,step,task_1/learning_curve/train/acc,task_1/learning_curve/train/loss_cls,task_1/learning_curve/val/acc,task_1/learning_curve/val/loss_cls,task_1/train/acc,task_1/train/acc_batch,task_1/train/loss,task_1/train/loss_batch,task_1/train/loss_cls,task_1/train/loss_cls_batch,task_2/learning_curve/train/acc,task_2/learning_curve/train/loss_cls,task_2/learning_curve/val/acc,task_2/learning_curve/val/loss_cls,task_2/train/acc,task_2/train/acc_batch,task_2/train/loss,task_2/train/loss_batch,task_2/train/loss_cls,task_2/train/loss_cls_batch,task_3/learning_curve/train/acc,task_3/learning_curve/train/loss_cls,task_3/learning_curve/val/acc,task_3/learning_curve/val/loss_cls,task_3/train/acc,task_3/train/acc_batch,task_3/train/loss,task_3/train/loss_batch,task_3/train/loss_cls,task_3/train/loss_cls_batch,task_4/learning_curve/train/acc,task_4/learning_curve/train/loss_cls,task_4/learning_curve/val/acc,task_4/learning_curve/val/loss_cls,task_4/train/acc,task_4/train/acc_batch,task_4/train/loss,task_4/train/loss_batch,task_4/train/loss_cls,task_4/train/loss_cls_batch,task_5/learning_curve/train/acc,task_5/learning_curve/train/loss_cls,task_5/learning_curve/val/acc,task_5/learning_curve/val/loss_cls,task_5/train/acc,task_5/train/acc_batch,task_5/train/loss,task_5/train/loss_batch,task_5/train/loss_cls,task_5/train/loss_cls_batch
0,19,,,,,0.099609375,0.0703125,2.3073830604553223,2.3142123222351074,2.3073830604553223,2.3142123222351074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,39,,,,,0.10820312798023224,0.09375,2.301358699798584,2.2954776287078857,2.301358699798584,2.2954776287078857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,59,,,,,0.11679687350988388,0.234375,2.297879219055176,2.2857515811920166,2.297879219055176,2.2857515811920166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,79,,,,,0.13300780951976776,0.25,2.2938685417175293,2.269920587539673,2.2938685417175293,2.269920587539673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,99,,,,,0.14609375596046448,0.2109375,2.289830207824707,2.266542673110962,2.289830207824707,2.266542673110962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,119,,,,,0.1640625,0.2734375,2.285919189453125,2.2597944736480713,2.285919189453125,2.2597944736480713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,139,,,,,0.18231026828289032,0.3671875,2.282282829284668,2.25191330909729,2.282282829284668,2.25191330909729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,159,,,,,0.20122070610523224,0.3046875,2.2788922786712646,2.262995958328247,2.2788922786712646,2.262995958328247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,179,,,,,0.22261284291744232,0.4453125,2.275477170944214,2.2404892444610596,2.275477170944214,2.2404892444610596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,199,,,,,0.24058593809604645,0.4453125,2.2719850540161133,2.2295684814453125,2.2719850540161133,2.2295684814453125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,219,,,,,0.2553267180919647,0.390625,2.268695831298828,2.2439820766448975,2.268695831298828,2.2439820766448975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,239,,,,,0.2671875059604645,0.4296875,2.2652463912963867,2.2162890434265137,2.2652463912963867,2.2162890434265137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,259,,,,,0.2792668342590332,0.421875,2.2618911266326904,2.2164392471313477,2.2618911266326904,2.2164392471313477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,279,,,,,0.2911272346973419,0.3984375,2.2581825256347656,2.2140893936157227,2.2581825256347656,2.2140893936157227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,299,,,,,0.3000781238079071,0.453125,2.2549126148223877,2.216083288192749,2.2549126148223877,2.216083288192749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,319,,,,,0.30925291776657104,0.453125,2.2513983249664307,2.207353115081787,2.2513983249664307,2.207353115081787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,339,,,,,0.31826746463775635,0.4140625,2.247694730758667,2.193401575088501,2.247694730758667,2.193401575088501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,359,,,,,0.3261067569255829,0.4375,2.244234800338745,2.1896276473999023,2.244234800338745,2.1896276473999023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,379,,,,,0.33266857266426086,0.3671875,2.2408740520477295,2.19476056098938,2.2408740520477295,2.19476056098938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,399,,,,,0.33939453959465027,0.40625,2.237459659576416,2.18731427192688,2.237459659576416,2.18731427192688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,419,,,,,0.3447544574737549,0.3984375,2.2342870235443115,2.1718549728393555,2.2342870235443115,2.1718549728393555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,420,,,0.4409621059894562,2.170170783996582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,420,0.3450489938259125,2.234118700027466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,439,,,,,0.4794407784938812,0.5,2.155988931655884,2.1535561084747314,2.155988931655884,2.1535561084747314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,459,,,,,0.46514421701431274,0.3828125,2.153655529022217,2.165799140930176,2.153655529022217,2.165799140930176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,479,,,,,0.4663665294647217,0.421875,2.150498628616333,2.165769100189209,2.150498628616333,2.165769100189209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,499,,,,,0.46301424503326416,0.421875,2.1485767364501953,2.150867462158203,2.1485767364501953,2.150867462158203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,519,,,,,0.46070075035095215,0.4140625,2.146233558654785,2.134122610092163,2.146233558654785,2.134122610092163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,539,,,,,0.4633665978908539,0.515625,2.143993616104126,2.1373345851898193,2.143993616104126,2.1373345851898193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,559,,,,,0.4640287756919861,0.46875,2.1415529251098633,2.136883020401001,2.1415529251098633,2.136883020401001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,579,,,,,0.4657527506351471,0.53125,2.1385562419891357,2.1184024810791016,2.1385562419891357,2.1184024810791016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,599,,,,,0.46565118432044983,0.453125,2.135744571685791,2.1412055492401123,2.135744571685791,2.1412055492401123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,619,,,,,0.4664729833602905,0.484375,2.1332292556762695,2.111652135848999,2.1332292556762695,2.111652135848999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,639,,,,,0.4683575928211212,0.46875,2.1301848888397217,2.106147527694702,2.1301848888397217,2.106147527694702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,659,,,,,0.4713323712348938,0.53125,2.12638258934021,2.073535919189453,2.12638258934021,2.073535919189453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,679,,,,,0.4723697006702423,0.453125,2.1236610412597656,2.112349510192871,2.1236610412597656,2.112349510192871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,699,,,,,0.47306227684020996,0.53125,2.1209537982940674,2.07586669921875,2.1209537982940674,2.07586669921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,719,,,,,0.4739235043525696,0.5078125,2.1184163093566895,2.0865535736083984,2.1184163093566895,2.0865535736083984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,739,,,,,0.47585228085517883,0.484375,2.115325689315796,2.058788299560547,2.115325689315796,2.058788299560547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,759,,,,,0.47693124413490295,0.453125,2.112403392791748,2.076467990875244,2.112403392791748,2.076467990875244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,779,,,,,0.478325217962265,0.3984375,2.109812021255493,2.1059815883636475,2.109812021255493,2.1059815883636475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,799,,,,,0.47953084111213684,0.453125,2.1069419384002686,2.067107677459717,2.1069419384002686,2.067107677459717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,819,,,,,0.480654776096344,0.46875,2.1040701866149902,2.048248529434204,2.1040701866149902,2.048248529434204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,839,,,,,0.48183920979499817,0.46875,2.100879669189453,2.0451817512512207,2.100879669189453,2.0451817512512207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,841,,,0.4664713442325592,2.1076009273529053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,841,0.4820924997329712,2.100494861602783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,19,,,,,,,,,,,,,,,0.13828125596046448,0.1640625,2.300933599472046,2.290349006652832,2.300933599472046,2.290349006652832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,39,,,,,,,,,,,,,,,0.14667968451976776,0.15625,2.2974801063537598,2.2958478927612305,2.2974801063537598,2.2958478927612305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,59,,,,,,,,,,,,,,,0.15572915971279144,0.1796875,2.2928643226623535,2.282688617706299,2.2928643226623535,2.282688617706299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,79,,,,,,,,,,,,,,,0.16738280653953552,0.2109375,2.287829875946045,2.2614340782165527,2.287829875946045,2.2614340782165527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,99,,,,,,,,,,,,,,,0.18007811903953552,0.15625,2.2828681468963623,2.2715868949890137,2.2828681468963623,2.2715868949890137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,119,,,,,,,,,,,,,,,0.1988932341337204,0.359375,2.278357982635498,2.2516391277313232,2.278357982635498,2.2516391277313232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,139,,,,,,,,,,,,,,,0.22522321343421936,0.4375,2.2739100456237793,2.2397940158843994,2.2739100456237793,2.2397940158843994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,159,,,,,,,,,,,,,,,0.24697265028953552,0.3984375,2.269558906555176,2.2329132556915283,2.269558906555176,2.2329132556915283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,179,,,,,,,,,,,,,,,0.26640623807907104,0.4453125,2.265265464782715,2.223362922668457,2.265265464782715,2.223362922668457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,199,,,,,,,,,,,,,,,0.2842968702316284,0.4921875,2.260981559753418,2.2131507396698,2.260981559753418,2.2131507396698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,219,,,,,,,,,,,,,,,0.3003906309604645,0.40625,2.2569031715393066,2.2184581756591797,2.2569031715393066,2.2184581756591797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,239,,,,,,,,,,,,,,,0.3137369751930237,0.453125,2.252819299697876,2.2023603916168213,2.252819299697876,2.2023603916168213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,259,,,,,,,,,,,,,,,0.3266226053237915,0.5078125,2.2487475872039795,2.1940975189208984,2.2487475872039795,2.1940975189208984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,279,,,,,,,,,,,,,,,0.3388392925262451,0.5078125,2.244595527648926,2.180765390396118,2.244595527648926,2.180765390396118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,299,,,,,,,,,,,,,,,0.35007813572883606,0.46875,2.240654706954956,2.186032295227051,2.240654706954956,2.186032295227051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,319,,,,,,,,,,,,,,,0.3587890565395355,0.5078125,2.2366771697998047,2.15543794631958,2.2366771697998047,2.15543794631958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,339,,,,,,,,,,,,,,,0.36794576048851013,0.4765625,2.232581615447998,2.176673650741577,2.232581615447998,2.176673650741577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,359,,,,,,,,,,,,,,,0.3757595419883728,0.4609375,2.2285821437835693,2.162774085998535,2.2285821437835693,2.162774085998535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,379,,,,,,,,,,,,,,,0.3821134865283966,0.4375,2.2246780395507812,2.1677086353302,2.2246780395507812,2.1677086353302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,399,,,,,,,,,,,,,,,0.388671875,0.5390625,2.2205898761749268,2.128546953201294,2.2205898761749268,2.128546953201294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,419,,,,,,,,,,,,,,,0.39412203431129456,0.5078125,2.216728687286377,2.13020658493042,2.216728687286377,2.13020658493042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,420,,,,,,,,,,,,,0.5075619220733643,2.1395323276519775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,420,,,,,,,,,,,0.3944477438926697,2.216534376144409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,439,,,,,,,,,,,,,,,0.5082237124443054,0.453125,2.134307861328125,2.1432013511657715,2.134307861328125,2.1432013511657715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,459,,,,,,,,,,,,,,,0.5132211446762085,0.546875,2.128750801086426,2.1108641624450684,2.128750801086426,2.1108641624450684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,479,,,,,,,,,,,,,,,0.5128442645072937,0.546875,2.123730182647705,2.1024999618530273,2.123730182647705,2.1024999618530273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,499,,,,,,,,,,,,,,,0.5145371556282043,0.484375,2.1202752590179443,2.127084970474243,2.1202752590179443,2.127084970474243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,519,,,,,,,,,,,,,,,0.5172821879386902,0.5390625,2.1160969734191895,2.0809240341186523,2.1160969734191895,2.0809240341186523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,539,,,,,,,,,,,,,,,0.5185793042182922,0.5546875,2.1130599975585938,2.0917673110961914,2.1130599975585938,2.0917673110961914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,559,,,,,,,,,,,,,,,0.5210207104682922,0.5390625,2.109656572341919,2.0606682300567627,2.109656572341919,2.0606682300567627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,579,,,,,,,,,,,,,,,0.5202928185462952,0.4765625,2.1063504219055176,2.066744565963745,2.1063504219055176,2.066744565963745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,599,,,,,,,,,,,,,,,0.5219972133636475,0.5390625,2.102656364440918,2.067131757736206,2.102656364440918,2.067131757736206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,619,,,,,,,,,,,,,,,0.5229271650314331,0.5,2.0990662574768066,2.0843088626861572,2.0990662574768066,2.0843088626861572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,639,,,,,,,,,,,,,,,0.524757444858551,0.5390625,2.095151901245117,2.0486855506896973,2.095151901245117,2.0486855506896973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,659,,,,,,,,,,,,,,,0.5255295634269714,0.5,2.091845750808716,2.0611863136291504,2.091845750808716,2.0611863136291504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,679,,,,,,,,,,,,,,,0.5272080302238464,0.6484375,2.088660478591919,2.022303819656372,2.088660478591919,2.022303819656372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,699,,,,,,,,,,,,,,,0.5290098786354065,0.5078125,2.084756851196289,2.038569927215576,2.084756851196289,2.038569927215576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,719,,,,,,,,,,,,,,,0.5295777320861816,0.546875,2.081026554107666,2.0114059448242188,2.081026554107666,2.0114059448242188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,739,,,,,,,,,,,,,,,0.5297560691833496,0.546875,2.0775370597839355,1.9915075302124023,2.0775370597839355,1.9915075302124023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,759,,,,,,,,,,,,,,,0.5308582186698914,0.578125,2.0739963054656982,2.007046699523926,2.0739963054656982,2.007046699523926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,779,,,,,,,,,,,,,,,0.5324469208717346,0.5625,2.070357322692871,2.0009984970092773,2.070357322692871,2.0009984970092773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,799,,,,,,,,,,,,,,,0.5341771245002747,0.59375,2.0666005611419678,1.972101092338562,2.0666005611419678,1.972101092338562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,819,,,,,,,,,,,,,,,0.5351856350898743,0.546875,2.0634729862213135,2.0109336376190186,2.0634729862213135,2.0109336376190186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,839,,,,,,,,,,,,,,,0.5361537933349609,0.6015625,2.060220241546631,1.9622255563735962,2.060220241546631,1.9622255563735962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,841,,,,,,,,,,,,,0.5365978479385376,2.0655055046081543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,841,,,,,,,,,,,0.5362789630889893,2.0599119663238525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,19,,,,,,,,,,,,,,,,,,,,,,,,,0.09804687649011612,0.0625,2.3022618293762207,2.303128242492676,2.3022618293762207,2.303128242492676,,,,,,,,,,,,,,,,,,,,
0,39,,,,,,,,,,,,,,,,,,,,,,,,,0.11660156399011612,0.1953125,2.2985622882843018,2.2919225692749023,2.2985622882843018,2.2919225692749023,,,,,,,,,,,,,,,,,,,,
0,59,,,,,,,,,,,,,,,,,,,,,,,,,0.14283853769302368,0.2578125,2.2943778038024902,2.281186819076538,2.2943778038024902,2.281186819076538,,,,,,,,,,,,,,,,,,,,
0,79,,,,,,,,,,,,,,,,,,,,,,,,,0.17841796576976776,0.3515625,2.2901906967163086,2.2745778560638428,2.2901906967163086,2.2745778560638428,,,,,,,,,,,,,,,,,,,,
0,99,,,,,,,,,,,,,,,,,,,,,,,,,0.20945312082767487,0.3984375,2.2862038612365723,2.2577192783355713,2.2862038612365723,2.2577192783355713,,,,,,,,,,,,,,,,,,,,
0,119,,,,,,,,,,,,,,,,,,,,,,,,,0.23190103471279144,0.4140625,2.28241229057312,2.2560081481933594,2.28241229057312,2.2560081481933594,,,,,,,,,,,,,,,,,,,,
0,139,,,,,,,,,,,,,,,,,,,,,,,,,0.2523437440395355,0.4296875,2.278522253036499,2.250082492828369,2.278522253036499,2.250082492828369,,,,,,,,,,,,,,,,,,,,
0,159,,,,,,,,,,,,,,,,,,,,,,,,,0.27592772245407104,0.546875,2.2744765281677246,2.2402145862579346,2.2744765281677246,2.2402145862579346,,,,,,,,,,,,,,,,,,,,
0,179,,,,,,,,,,,,,,,,,,,,,,,,,0.29500868916511536,0.40625,2.2707316875457764,2.2406842708587646,2.2707316875457764,2.2406842708587646,,,,,,,,,,,,,,,,,,,,
0,199,,,,,,,,,,,,,,,,,,,,,,,,,0.31253907084465027,0.4453125,2.2666659355163574,2.2286641597747803,2.2666659355163574,2.2286641597747803,,,,,,,,,,,,,,,,,,,,
0,219,,,,,,,,,,,,,,,,,,,,,,,,,0.324325293302536,0.4140625,2.2630109786987305,2.2235145568847656,2.2630109786987305,2.2235145568847656,,,,,,,,,,,,,,,,,,,,
0,239,,,,,,,,,,,,,,,,,,,,,,,,,0.3365234434604645,0.4765625,2.2591888904571533,2.213198661804199,2.2591888904571533,2.213198661804199,,,,,,,,,,,,,,,,,,,,
0,259,,,,,,,,,,,,,,,,,,,,,,,,,0.3461237847805023,0.4375,2.2553341388702393,2.206697463989258,2.2553341388702393,2.206697463989258,,,,,,,,,,,,,,,,,,,,
0,279,,,,,,,,,,,,,,,,,,,,,,,,,0.3543247878551483,0.4296875,2.251540422439575,2.200052261352539,2.251540422439575,2.200052261352539,,,,,,,,,,,,,,,,,,,,
0,299,,,,,,,,,,,,,,,,,,,,,,,,,0.3624218702316284,0.4453125,2.2474365234375,2.1882715225219727,2.2474365234375,2.1882715225219727,,,,,,,,,,,,,,,,,,,,
0,319,,,,,,,,,,,,,,,,,,,,,,,,,0.369384765625,0.515625,2.2435173988342285,2.177294969558716,2.2435173988342285,2.177294969558716,,,,,,,,,,,,,,,,,,,,
0,339,,,,,,,,,,,,,,,,,,,,,,,,,0.3748621344566345,0.484375,2.239764451980591,2.1727795600891113,2.239764451980591,2.1727795600891113,,,,,,,,,,,,,,,,,,,,
